condition,correlation,length,ones_count,zeros_count,win_rate,return_pct,return_abs,hash,optimal_exposition,correlation_optimal,win_rate_optimal,profit_factor,pf_4,pf_6,pf_8,pf_10,pf_12,pf_14,pf_16,pf_18,pf_20,pf_22,pf_24,pf_26,pf_28,pf_30
bb_upper_2_30 >= Close,-0.05362766,98878,91740,7138,11.93,-13709.205959577961,-1847.2546552118147,c0747f5e7ce163e3c1dabc2ee26f6f6da1485e96e9d6c50c701fe20834f02f93,30,-0.024431034922599792,27.14,0.8104626539314338,0.8104626539314338,0.8586947142792039,0.8934955098458512,0.9199565861671042,0.9464081555762447,0.9699288504764033,0.9896198894699333,1.0095764013984914,1.0273167065804731,1.0414109258310256,1.0529393904265694,1.066113380736382,1.0738811699710902,1.0828586742751993
rsi_20 >= 24,-0.0536614,98878,98092,786,12.26,-13937.805716146588,-1922.546291975661,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.019213343039155006,27.37,0.827844944788571,0.827844944788571,0.882437865379457,0.9204982684369086,0.9502328371095469,0.975866589132169,0.9996796270380618,1.0204798063544416,1.0391514960809451,1.0564982239894793,1.0723152585155218,1.086768145342697,1.1005072027506488,1.113101501747999,1.1255658213402278
atr_5 <= atr_20,-0.05390323,98878,64032,34846,11.11,-12020.504186210183,-1379.18586034279,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.0269724540412426,26.56,0.7493986755995388,0.7493986755995388,0.7931576829826731,0.823762718494125,0.847846417170461,0.8701499939558112,0.8927655847113705,0.9123017832740908,0.9345527960786133,0.9560337156423131,0.9768760064151075,0.991755220486013,1.0033652201501226,1.0143365044810086,1.025780081180265
rsi_14 >= 16,-0.054325677,98878,98486,392,12.31,-13409.12393768864,-1917.0260418882608,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.019986603409051895,27.39,0.8354562979488677,0.8354562979488677,0.8913087799107312,0.9283965143247938,0.9564201916369562,0.981267709479724,1.0037358331409212,1.023421651211436,1.0409186325643578,1.0579534785122484,1.073834867565343,1.0886965227977063,1.1029685595006857,1.115780682915186,1.1281776737736342
rsi_10 >= 0,-0.05448316,98878,98744,134,12.35,-12878.257342412591,-1918.8772999992216,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.03525364026427269,27.39,0.8428505470906456,0.8428505470906456,0.8964511786538664,0.9350535384710874,0.9652094539654714,0.9896047441005922,1.0107805035079396,1.0295562667201117,1.046083324857206,1.0624575785068753,1.0776064218415682,1.0917599306428303,1.1059599158740216,1.118993534463298,1.1313898949992685
adx_20 >= 8,-0.054701224,98878,97025,1853,12.17,-13394.731396251449,-1880.2795359932206,4118d96628e9d7109ca1b25b71d8f7665de5864ad974c7631ea4a76d380fc96f,30,-0.03717738762497902,27.22,0.8304214907022158,0.8304214907022158,0.8840096100516854,0.9221965734593245,0.9533004988451405,0.979512822596942,1.0029738097196967,1.022765137520337,1.0394632938822652,1.0552159945143202,1.0696702899373116,1.0836349663015925,1.0983010851572685,1.1108399106084152,1.1235971640616973
bb_upper_2_30 >= High_sft_3,-0.05474577,98878,91989,6889,11.92,-13800.14009078137,-1853.1339887533977,73a2f8f858c13ed47c80370d7df3c9045bc14eb7544028acac21bb9dbc89635d,30,-0.015428905375301838,27.26,0.8128960126608697,0.8128960126608697,0.8679767607700968,0.9066070624396406,0.9387343581284372,0.9663666722723606,0.9892494371903408,1.0086578756252838,1.0271485560943843,1.0442114125892714,1.0627888473582154,1.0785891884281036,1.089641197174559,1.1046839471362162,1.1169498588098075
bb_upper_2_20 >= Low_sft_1,-0.054871194,98878,98386,492,12.29,-13785.114821754385,-1925.5223071753353,751c4f308f1f823126a4edaf28cd7100c4916f221615f1ed76bbcc91391c46f9,30,-0.031233983114361763,27.35,0.8302804631719203,0.8302804631719203,0.8835010883747214,0.9210022884802117,0.9508642756879935,0.976061736970635,0.9997371290973504,1.0200120712152054,1.0386889693770833,1.0561099527679336,1.0717379270047518,1.0863058596774176,1.0997363066089203,1.1115011290434382,1.1240733916677583
adx_5 >= adx_30,-0.05514216,98878,88479,10399,11.79,-11823.263868658982,-1684.2852380227778,fd7b69234972b511c2e03a174ce4b77d38140d5e70cabc298bd88fa9bb05adbf,30,-0.018691429868340492,27.16,0.8299888616933331,0.8299888616933331,0.8902201586298792,0.9293173113877711,0.9599772627278328,0.982229447874497,1.0037708951409603,1.0244416394789344,1.0428903256060877,1.0614236023493488,1.0805554474639467,1.0943965563778093,1.1090470515599384,1.1219733469298196,1.1322904512810934
rsi_20 >= 23,-0.05520045,98878,98173,705,12.26,-13858.639400212898,-1919.9599919350658,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.020610129460692406,27.37,0.8289148138885076,0.8289148138885076,0.8837204558153992,0.9212218195765196,0.9508126075792582,0.9765729667399115,1.0003168917173544,1.020883925582123,1.0395872151798393,1.056817384466208,1.0726707175067665,1.0870213467053074,1.1008339456626666,1.1133212582820593,1.125676163787336
rsi_14 >= 15,-0.05527854,98878,98519,359,12.31,-13416.3333066831,-1918.3467419590816,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.022033367305994034,27.39,0.8354370018913134,0.8354370018913134,0.8911947165002002,0.9282161533673444,0.9563321056981577,0.9811324904179091,1.0035672120712962,1.0232894579186325,1.0408437241199606,1.0579503669998451,1.0738260893489862,1.0886599978373732,1.1029109774301424,1.1156761033157627,1.1280356474726907
adx_5 >= adx_30_sft_1,-0.055286042,98878,88265,10613,11.79,-11781.53354277305,-1681.6763109283638,fd7b69234972b511c2e03a174ce4b77d38140d5e70cabc298bd88fa9bb05adbf,30,-0.019129794090986252,27.15,0.8300336391187247,0.8300336391187247,0.8900949083372582,0.9298657887659435,0.9604179981398866,0.9820832384613087,1.002906949695763,1.022950678749757,1.0415143149457962,1.0593141381375266,1.0774819608997601,1.092363330476442,1.1065408756914297,1.1196822763719394,1.1301426330770512
adx_30 <= adx_5_sft_3,-0.055341378,98878,88945,9933,11.81,-12117.011521782424,-1710.1914486527094,234f8ad1c2baf91b95c9f1aef2798b533888ce55558d2a8e51c247014080fabc,30,-0.020951468497514725,27.13,0.8267641758366359,0.8267641758366359,0.8854392543829722,0.9201576084983143,0.9489298686605266,0.9763458751542995,1.0017035540613777,1.0239400481959682,1.0453958987214365,1.0632339146723802,1.0784969643337101,1.0930697392166664,1.1063834708743494,1.115420888027767,1.1242342762319433
bb_lower_2_30 <= High,-0.05537819,98878,97083,1795,12.17,-14008.145733469155,-1899.18124898948,e84f252c26995db7df12768a4990f8415811b541a46cbafc6ab6c3a314082e30,30,-0.029260147362947464,27.27,0.8242540505715403,0.8242540505715403,0.8794180266452634,0.918625226266687,0.949996404558149,0.9768381958768263,1.0013499089218256,1.02100740200697,1.0392954786238182,1.0565606206984857,1.071538567012015,1.0849783869238092,1.0989281806102158,1.1109290643264604,1.1223798619693066
stdev_5 <= stdev_30,-0.055396035,98878,92505,6373,11.94,-13519.247478049543,-1804.0795573426876,76cc05d7e847d59489f80a379ae9909f097acc0055c98dd465d85c99099ff3c8,30,-0.02620585821568966,27.14,0.8178455505402241,0.8178455505402241,0.8769719233808644,0.9146954898924794,0.9435750669717422,0.9725259924954724,0.9999204623651401,1.0205502452406094,1.0386905872609935,1.0569442294427416,1.0746465827542475,1.0917475440185669,1.1072376407685243,1.1177328798644026,1.1301263400876909
rsi_14 >= 17,-0.055473834,98878,98442,436,12.3,-13451.312333885453,-1917.9079418709516,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.019955771043896675,27.39,0.8349171980978483,0.8349171980978483,0.8909683980311325,0.928111548759234,0.9562078375251827,0.9810398338699461,1.0034565989117195,1.0232053315894436,1.040744516177068,1.0578196546216019,1.0737589392759002,1.0886429466410374,1.102980832614072,1.1157692107896808,1.1281902778795976
adx_30 <= adx_5_sft_2,-0.055601463,98878,88787,10091,11.8,-11959.367109719013,-1705.3000389454028,234f8ad1c2baf91b95c9f1aef2798b533888ce55558d2a8e51c247014080fabc,30,-0.01972999796271324,27.15,0.8285520743034362,0.8285520743034362,0.8859942068520801,0.9237147097485485,0.9505961318681849,0.9766789779281118,1.0009084148403795,1.0225123255967357,1.0417168166164357,1.062751476378027,1.0778599764587304,1.0914479989188997,1.1055317515050385,1.115938842726153,1.1241912524227127
adx_30 <= 16,-0.05560626,98878,39972,58906,10.19,-6818.092418553946,-800.4628154513557,3c92cb65188a6807549ad02f373e5063a01a53cbce3d2b8fe4af860199995f57,30,-0.013590952381491661,26.71,0.7525399620554416,0.7525399620554416,0.8070456915939235,0.8508296523299497,0.8831406480507089,0.9091606996746747,0.9300301365096785,0.9482404404157605,0.9636109069818816,0.9775444971110148,0.9922526665657557,1.0045011389818146,1.0146730152063175,1.024469393344826,1.0346073268883926
atr_30 >= atr_10_sft_2,-0.055746812,98878,64430,34448,11.07,-11445.562342416324,-1400.472633970392,532171b4b026df3b7d23c8264137467a8cc80a53ca41565a8c760a4fc7c55907,30,-0.01606682687997818,26.92,0.763047784840238,0.763047784840238,0.813742187772695,0.8476643150079387,0.8785175867682449,0.9051633606094721,0.9289666307707725,0.9508744917365912,0.9709579272628817,0.9867730473801133,1.0010540412635454,1.012019397736645,1.0235285508561804,1.0331929647495754,1.0391357046774432
plus_di_14 >= 1,-0.055755056,98878,98565,313,12.31,-13453.7349388427,-1925.0413000001936,4f583626fd6f59b1b2e0825c720b1d1aad3858951a5b50964ea86a5c13485b5d,30,-0.032316163182258606,27.36,0.8352713407399526,0.8352713407399526,0.8906299113270034,0.927703610789526,0.9557222720835644,0.9804053503187552,1.0027275341620394,1.0222333060201627,1.0397115730036348,1.0568806594044693,1.0727942134447688,1.087516022036128,1.10160916135916,1.1142955594260155,1.1266359259646948
minus_di_14 >= 2,-0.05578841,98878,98519,359,12.31,-13247.833792367474,-1904.5117000330429,a06e18f5f366aa3040f30d3f53c74e6c3d30e6b8f15e9282eabbaa7fe9dd85a0,30,-0.022410182282328606,27.38,0.8370984638183516,0.8370984638183516,0.8932580039550004,0.9304328184380432,0.9589972980123436,0.9844395637617834,1.0068302767981956,1.0263249434834147,1.0434333681923977,1.0600152946457384,1.0757816734204915,1.0898395052222658,1.1041710776251679,1.1171597676918932,1.1297310763228212
adx_5 >= adx_30_sft_2,-0.05602895,98878,88031,10847,11.77,-11743.59389247309,-1671.018546049505,fd7b69234972b511c2e03a174ce4b77d38140d5e70cabc298bd88fa9bb05adbf,30,-0.020816924050450325,27.12,0.8298867362176221,0.8298867362176221,0.8884613000103849,0.9286553035771509,0.9596527937775678,0.9808903764702721,1.0002882558803405,1.0202099663412767,1.0381976035419114,1.0550301969789082,1.073664062916085,1.0890588382344273,1.1034867847580765,1.1168987161869495,1.1272335471417925
adx_10 >= 9,-0.056058187,98878,98443,435,12.3,-13697.444006128924,-1920.8944492613082,4118d96628e9d7109ca1b25b71d8f7665de5864ad974c7631ea4a76d380fc96f,30,-0.032400816679000854,27.35,0.8314423331759926,0.8314423331759926,0.8843983650498674,0.922387006448298,0.9518918403158733,0.9775091369838862,1.0012283431443816,1.0213843929718731,1.0398537312180514,1.057341637163307,1.0730195863333467,1.0874048873427393,1.1008434819062927,1.1131983935600596,1.1255981602409626
adx_5 >= adx_30_sft_3,-0.056134038,98878,87814,11064,11.76,-11647.468347193968,-1665.7943960352786,fd7b69234972b511c2e03a174ce4b77d38140d5e70cabc298bd88fa9bb05adbf,30,-0.021028688177466393,27.11,0.8306000859161498,0.8306000859161498,0.8897476020061336,0.9309004819800183,0.9609793898531963,0.9822861085522778,1.001973405080723,1.0222541109670626,1.0398980405559506,1.0563201760252905,1.075262402463993,1.0907179601382908,1.1050082397455556,1.118055548835218,1.1283373611529781
bb_upper_2_30 >= High_sft_2,-0.05616367,98878,90516,8362,11.86,-14017.665603384292,-1858.311424265652,73a2f8f858c13ed47c80370d7df3c9045bc14eb7544028acac21bb9dbc89635d,30,-0.014503434300422668,27.25,0.8062682443652859,0.8062682443652859,0.8603216970538926,0.8994348073827447,0.9318333082441076,0.9584457703733574,0.9811058520879478,0.998867736091061,1.0182266284215495,1.0372614879604054,1.0550110445441878,1.0719599420771169,1.083259646069473,1.0957865535958544,1.1091131963535064
rsi_20 >= 22,-0.05628861,98878,98224,654,12.27,-13827.80909206426,-1919.597491936387,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.02167183719575405,27.37,0.8293263682925699,0.8293263682925699,0.8839499849881948,0.9214273905053746,0.9510748913850733,0.9768574406752474,1.0005727222879737,1.0211841395708074,1.039820785671652,1.0569921369510755,1.0728230656536242,1.0871738262563986,1.101011909009807,1.1134943619196769,1.125788687888927
adx_30 <= adx_5_sft_1,-0.056432735,98878,88647,10231,11.79,-11929.618765555093,-1709.7814395659952,234f8ad1c2baf91b95c9f1aef2798b533888ce55558d2a8e51c247014080fabc,30,-0.018313508480787277,27.17,0.8288043835965282,0.8288043835965282,0.8875714520123317,0.9266114901341989,0.954548648083385,0.9781623092450894,1.002526268622034,1.0235688009466974,1.0425640408469188,1.06386084005484,1.0797985875145617,1.0936446954710617,1.10885879333103,1.1204257375733537,1.1296666413450465
bb_upper_2_30 >= High,-0.056454208,98878,86585,12293,11.72,-13779.032317922833,-1795.221298789278,73a2f8f858c13ed47c80370d7df3c9045bc14eb7544028acac21bb9dbc89635d,30,-0.021444205194711685,27.08,0.7953066605879812,0.7953066605879812,0.8421027900652069,0.8762468218262754,0.9034351472617985,0.9299231884702042,0.9541424856597017,0.9749693378213854,0.9928711268906185,1.013440015520707,1.0291612335871634,1.044405323878196,1.0575371994765217,1.0648363724261456,1.076083750569821
adx_30 <= adx_20_sft_3,-0.05683929,98878,78720,20158,11.47,-10764.604713521701,-1414.7599283407399,234f8ad1c2baf91b95c9f1aef2798b533888ce55558d2a8e51c247014080fabc,30,-0.025126777589321136,26.88,0.8204759170271061,0.8204759170271061,0.8765487276917652,0.9135762207870379,0.9460510608429156,0.9740765729172833,0.9977378349863654,1.0177796434279653,1.0373168754369213,1.0594732438452803,1.0776321684661438,1.0960236637599037,1.1163626426057072,1.131979146102379,1.1449113793106829
rsi_20 >= 19,-0.057089996,98878,98347,531,12.28,-13810.708274261899,-1920.6316419171926,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.023030608892440796,27.37,0.8297055006342395,0.8297055006342395,0.8839982345723075,0.9215340698189803,0.9512766716058082,0.9771006085615335,1.000859762516627,1.0214876198820093,1.0402069892996866,1.0574105310777997,1.0730490354884126,1.0872469710775399,1.1008663397884448,1.113259950362547,1.1255671482867435
bb_upper_2_30 >= Open,-0.05720521,98878,93549,5329,11.97,-14505.054947800327,-1903.009813008539,b9d721b063ab074b58b1a5bd814eb02ac6c1b043f0a074ad3a14386d3b8cadb1,30,-0.024836890399456024,27.18,0.8076998199352132,0.8076998199352132,0.8586912722134789,0.8919982143352364,0.9234347664982382,0.949536795640491,0.9731622038707347,0.9955954377210774,1.014574158296074,1.0326531473158977,1.047046075167098,1.0603532494120338,1.0741052679330794,1.0836285124110911,1.0954451885782877
bb_lower_2_20 <= High_sft_1,-0.05737167,98878,98412,466,12.29,-13766.309906924365,-1924.6090001172925,e84f252c26995db7df12768a4990f8415811b541a46cbafc6ab6c3a314082e30,30,-0.03345781937241554,27.34,0.8305992501115308,0.8305992501115308,0.8840197597920686,0.9210247290439434,0.9508444576937405,0.9762799102886339,0.999803368769041,1.0201749125211925,1.038684883573796,1.0560459800478799,1.0720528957839077,1.0863810684372397,1.099961266722395,1.1121098242178291,1.124515932683484
rsi_14 >= 14,-0.057433173,98878,98541,337,12.31,-13438.90200643252,-1919.707941967623,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.021586749702692032,27.39,0.8352207789509603,0.8352207789509603,0.8908455616335282,0.9278760424202884,0.9560721562350295,0.9809586412638787,1.003402202318674,1.0231070807629463,1.0407304647542706,1.0579267434696003,1.0738009854841342,1.0886566007205511,1.102902331276153,1.1156653123344968,1.1280501616543699
plus_di_30 >= 5,-0.057481427,98878,97977,901,12.24,-13846.559731081583,-1913.9418251954849,4f583626fd6f59b1b2e0825c720b1d1aad3858951a5b50964ea86a5c13485b5d,30,-0.028554940596222878,27.32,0.827892750878459,0.827892750878459,0.8823707049214655,0.9214795507810157,0.9520811806739001,0.9786424455532228,1.002406991915893,1.022376866249304,1.0402723630125215,1.0570529321975852,1.0719271150584142,1.085687658627865,1.0994210319165614,1.111120215355675,1.122812379508487
rsi_20 >= 20,-0.057602827,98878,98316,562,12.27,-13816.862646678335,-1921.1002419502765,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.023442722856998444,27.37,0.8295828488383127,0.8295828488383127,0.8840170431391148,0.9215433091659735,0.9512756172753364,0.9770496557596845,1.0008171913858421,1.0214029711804313,1.040085285127098,1.0573222938031144,1.0729633654298023,1.0872303589794936,1.1008701719198737,1.1132680320623425,1.1255926426308283
rsi_20 >= 18,-0.057760842,98878,98369,509,12.28,-13828.194745839446,-1922.4681419611734,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.023849138990044594,27.37,0.8295501354770167,0.8295501354770167,0.8837849163506749,0.9212268349655027,0.9510326947040252,0.9768789553902508,1.000685064980512,1.0212983169968652,1.0400408850549707,1.0572926367089968,1.0729026086653157,1.0870918005193708,1.1007256620908015,1.1130254053164623,1.1253430770201018
stdev_5 <= stdev_30_sft_1,-0.057764098,98878,91688,7190,11.88,-13416.581316545376,-1780.1005926425787,76cc05d7e847d59489f80a379ae9909f097acc0055c98dd465d85c99099ff3c8,30,-0.026420433074235916,27.11,0.8166683682222101,0.8166683682222101,0.8761669489096002,0.913286152154334,0.9410011734050531,0.9709492910070099,0.9981708447619118,1.0191364258813753,1.0385391624983338,1.0577045669845777,1.074577371363584,1.0900181252761145,1.1053255614691135,1.1149568325065402,1.1273954930708692
bb_upper_2_30 >= High_sft_1,-0.05790408,98878,88584,10294,11.77,-14231.918476560011,-1835.8816888043439,73a2f8f858c13ed47c80370d7df3c9045bc14eb7544028acac21bb9dbc89635d,30,-0.01757442019879818,27.18,0.7967031011418123,0.7967031011418123,0.84637421233156,0.8806420096202495,0.9129317449415234,0.9400165774548169,0.9644260350762123,0.9847949804542966,1.0044491158163797,1.0238690454618709,1.039435864388428,1.0553472236145363,1.0675000224470979,1.07682352371795,1.0893843878907365
bb_upper_2_30 >= Close_sft_3,-0.058039144,98878,96293,2585,12.1,-13993.720023288497,-1911.6225094172041,c0747f5e7ce163e3c1dabc2ee26f6f6da1485e96e9d6c50c701fe20834f02f93,30,-0.02749142050743103,27.24,0.8220100756004356,0.8220100756004356,0.8768680964283817,0.9137851491010627,0.9450273042835465,0.9718777272453625,0.9974089769801284,1.0165331493193988,1.0341482420922192,1.0503289218849732,1.065887979378596,1.0806179867976433,1.093178567522058,1.1057616149221154,1.1177926200742572
atr_30 >= atr_5_sft_1,-0.058315746,98878,65012,33866,11.03,-12215.1707307035,-1432.2978346845994,532171b4b026df3b7d23c8264137467a8cc80a53ca41565a8c760a4fc7c55907,30,-0.024906331673264503,26.64,0.7487333274376365,0.7487333274376365,0.7956711319280328,0.8272671361136531,0.8523540229028811,0.8769991565459085,0.8976233796859759,0.9199477711132226,0.9393342057095277,0.959984405211619,0.9799516127157535,0.9951896196214831,1.0061933311802,1.0160443047312195,1.0277873598108824
rsi_20 >= 21,-0.058458984,98878,98264,614,12.27,-13844.307920883282,-1921.5620419393308,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.02206721343100071,27.37,0.8291919869365121,0.8291919869365121,0.8837217585931629,0.9213460327080818,0.9509782632357922,0.9767423327771613,1.0005031067352217,1.0211145483801674,1.039723648536692,1.057039027833639,1.0727841396445024,1.0871405026498175,1.1008756098495314,1.1133386162696988,1.1256598443703014
rsi_14 >= 13,-0.058708284,98878,98563,315,12.31,-13451.30656830232,-1920.5335419397816,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.02314496412873268,27.39,0.8351238894596147,0.8351238894596147,0.8905716054331062,0.9276287981934298,0.955864826912016,0.980702460641437,1.0031362220335656,1.0228705054193525,1.0405289750574829,1.0577254489412622,1.0736002982246242,1.088422186582471,1.1026307007032354,1.1153819512274432,1.1277507055386475
bb_upper_2_30 >= Low,-0.058844693,98878,96631,2247,12.12,-14662.33523860903,-1945.3569674892642,751c4f308f1f823126a4edaf28cd7100c4916f221615f1ed76bbcc91391c46f9,30,-0.03335327282547951,27.22,0.8138248861850492,0.8138248861850492,0.8655323764701436,0.9043612011229787,0.9337706611261445,0.9599269255766634,0.983919510691892,1.0036389721882477,1.0231504595856327,1.0400801771112698,1.054230499396753,1.0666415194266317,1.0798208129359925,1.0896320496654246,1.100737420575614
stdev_5 <= stdev_30_sft_2,-0.058907464,98878,91029,7849,11.85,-13257.751220803479,-1747.4850598694902,76cc05d7e847d59489f80a379ae9909f097acc0055c98dd465d85c99099ff3c8,30,-0.027318216860294342,27.09,0.816527853341411,0.816527853341411,0.8743929337851791,0.9108200463349461,0.9392824329232985,0.9686746373400992,0.9949594911854397,1.016311305031289,1.0368317066514194,1.0552547846577476,1.0715076900830094,1.087028270117683,1.10208993772073,1.1117869244129754,1.122355923274744
rsi_20 >= 17,-0.0591569,98878,98393,485,12.28,-13822.750018984883,-1922.3793419765134,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.024943862110376358,27.37,0.8296462605995151,0.8296462605995151,0.8837845259394574,0.9212606466542986,0.9510532480321684,0.976901126784821,1.0007042333084852,1.0214135634650228,1.0401407852866378,1.0574197100168141,1.0730022326105355,1.0871930492463922,1.1008094119592062,1.1131071166808222,1.1253934829978347
atr_10 <= atr_20_sft_3,-0.059234012,98878,64324,34554,10.99,-12124.235325242353,-1412.2920587189437,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.025652756914496422,26.61,0.7462801120756184,0.7462801120756184,0.7911059339679806,0.8224924774434942,0.8437535532476517,0.8693529076614703,0.8914338253284815,0.9143631933137427,0.9369244866500702,0.9586897772841766,0.9791883334298076,0.9968103484061579,1.0084814565811977,1.0182313816962714,1.028723320684238
minus_di_20 >= 3,-0.059285857,98878,98375,503,12.28,-13646.215765493445,-1905.0829001208767,a06e18f5f366aa3040f30d3f53c74e6c3d30e6b8f15e9282eabbaa7fe9dd85a0,30,-0.02515195682644844,27.36,0.8313903656935386,0.8313903656935386,0.8863300337794952,0.9238097584492605,0.9536785544199342,0.9796287442153528,1.0030782280082589,1.0234724596629425,1.0419771252855914,1.0586969492138794,1.074195383303178,1.0876980296989014,1.1016098622534098,1.1145356178238648,1.12690884785538
adx_14 >= 9,-0.05930278,98878,97780,1098,12.21,-14050.901001150243,-1918.3590022204662,4118d96628e9d7109ca1b25b71d8f7665de5864ad974c7631ea4a76d380fc96f,30,-0.03193419799208641,27.29,0.8252897952027993,0.8252897952027993,0.8789384021277191,0.9180140528072777,0.9488090614728973,0.9745703143741271,0.9986414814488077,1.0192708284786445,1.0364505755358182,1.0521459883593014,1.0674142704473,1.0815029152308562,1.096253469249952,1.1084662387353283,1.1205904695373758
atr_14 <= atr_20_sft_3,-0.05954173,98878,64583,34295,10.99,-12533.49305140418,-1431.8468918285507,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.02722540684044361,26.56,0.7398244728105102,0.7398244728105102,0.7832622900167474,0.8144655399926349,0.8353960796019746,0.8608396977136593,0.8808481329666418,0.900012799242494,0.9206188212421295,0.9418587653911666,0.9620415273753996,0.9794382417070762,0.99150230331337,1.0008283342954456,1.0115133309982391
bb_upper_2_30 >= Close_sft_2,-0.05983172,98878,95304,3574,12.04,-14348.591137742656,-1920.2286977390613,c0747f5e7ce163e3c1dabc2ee26f6f6da1485e96e9d6c50c701fe20834f02f93,30,-0.026241783052682877,27.22,0.8149957926678931,0.8149957926678931,0.8693369910875026,0.9081258242756799,0.9400033340746616,0.9653710679102506,0.9902500887566127,1.01141309251894,1.028332872662814,1.0463350180331958,1.0607665705050098,1.075573476943422,1.0868417896086053,1.0984988681828503,1.1099688728537014
atr_10 <= atr_14,-0.05995767,98878,63389,35489,10.94,-12104.281424270772,-1400.6629849853489,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.028540872037410736,26.49,0.7439256958832561,0.7439256958832561,0.7887368272789298,0.8211683324407676,0.8473823325062053,0.8736299417661793,0.8964276095965656,0.919143524245654,0.9430725422065772,0.963944040557303,0.9821357851796298,0.9957209336439556,1.006102219172747,1.0179751937720531,1.0292893892175001
bb_upper_2_20 >= Low_sft_2,-0.05998847,98878,98463,415,12.29,-13767.82594619178,-1927.406664050708,751c4f308f1f823126a4edaf28cd7100c4916f221615f1ed76bbcc91391c46f9,30,-0.03369099274277687,27.35,0.8306269993504323,0.8306269993504323,0.8839184224456867,0.9215131026949844,0.9510846650019485,0.9764240008181767,1.0001629716070277,1.0200919011530316,1.0386334490618268,1.0562139111872393,1.0719934893954148,1.0864615079167346,1.0999397859135196,1.11207907424751,1.12434672316396
adx_30 <= 17,-0.060021143,98878,44750,54128,10.24,-7924.828410513748,-908.5781981643813,3c92cb65188a6807549ad02f373e5063a01a53cbce3d2b8fe4af860199995f57,30,-0.01842305064201355,26.54,0.746244727791646,0.746244727791646,0.7989510602318906,0.8368232400038452,0.8664932995248202,0.8925803722435451,0.9113582905812457,0.9304861987171598,0.948829827449143,0.9612482088653796,0.9741529815598194,0.9878950103171453,1.00000108998998,1.0104662044226569,1.0198827412748537
minus_di_30 >= 6,-0.06006322,98878,97755,1123,12.21,-13603.849923098915,-1873.7152012562292,a06e18f5f366aa3040f30d3f53c74e6c3d30e6b8f15e9282eabbaa7fe9dd85a0,30,-0.01770808733999729,27.36,0.8289275754075326,0.8289275754075326,0.8848398521913353,0.9261335351115545,0.9587053676210984,0.9869606180439813,1.0109735147967074,1.03056012056698,1.0475904633223365,1.0638081462331646,1.0778541501490846,1.0910021924198272,1.105513537680654,1.1177321509810971,1.1296324687572006
plus_di_20 >= 2,-0.06021087,98878,98417,461,12.28,-13867.419977119647,-1928.954600040539,4f583626fd6f59b1b2e0825c720b1d1aad3858951a5b50964ea86a5c13485b5d,30,-0.03442715108394623,27.34,0.8293604203337929,0.8293604203337929,0.8833594242740248,0.9208570511696074,0.950462244914288,0.9761247723184837,0.9997758255029927,1.020213831220164,1.038842688887286,1.0561688937213214,1.0719104380348095,1.0860326045996946,1.0994981072922239,1.1118137279711162,1.1240578480581467
