condition,correlation,length,ones_count,zeros_count,win_rate,return_pct,return_abs,hash,optimal_exposition,correlation_optimal,win_rate_optimal,profit_factor,pf_4,pf_6,pf_8,pf_10,pf_12,pf_14,pf_16,pf_18,pf_20,pf_22,pf_24,pf_26,pf_28,pf_30
bb_upper_2_30 >= Close_sft_1,-0.06021851,98878,93715,5163,11.95,-14513.116013099298,-1913.7101630786565,c0747f5e7ce163e3c1dabc2ee26f6f6da1485e96e9d6c50c701fe20834f02f93,30,-0.026490073651075363,27.17,0.8077758778667768,0.8077758778667768,0.8595752077490745,0.8936907632193669,0.9247984586386887,0.9509697786083124,0.9751149660888274,0.997211087956723,1.0166632988208528,1.0348798289453363,1.0484521028016636,1.0617871747658862,1.074551837401359,1.083612780433946,1.094014169616179
rsi_20 >= 16,-0.060713015,98878,98410,468,12.28,-13823.523707882374,-1922.5936419695063,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.026601100340485573,27.36,0.8296470693173269,0.8296470693173269,0.8837530456565379,0.9212615062559313,0.9510667463808946,0.9768640263720275,1.0006516454290257,1.021357104217063,1.0400740174651655,1.0573625507230666,1.072927736839936,1.0870818412378844,1.1006849973500046,1.1129691814746812,1.1252730645413755
bb_lower_2_30 <= High_sft_1,-0.060929283,98878,97810,1068,12.21,-13827.47416281536,-1902.8598212239958,e84f252c26995db7df12768a4990f8415811b541a46cbafc6ab6c3a314082e30,30,-0.03111027367413044,27.3,0.827564935860743,0.827564935860743,0.8804646502763498,0.9193415823464656,0.9501185647219266,0.977151189640245,1.0012247016352218,1.0212488403257511,1.0389704670641293,1.0562046585774068,1.0716137448156962,1.0848291444735665,1.0981361715138862,1.1104729099081612,1.1216597314174814
rsi_14 >= 12,-0.061104752,98878,98584,294,12.31,-13468.766631871567,-1922.2960419297233,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.025937560945749283,27.38,0.8349617678665228,0.8349617678665228,0.8903332604504782,0.9274470737848496,0.9557309693277012,0.9805832385894441,1.0029926182301374,1.0226853596195393,1.040333577804056,1.0574949583216813,1.0733515798055258,1.0881840714662154,1.1023790868996712,1.115079967936657,1.127438536003289
atr_10 <= atr_20_sft_2,-0.061299775,98878,64210,34668,10.93,-12291.444921498933,-1406.9714196867426,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.026094608008861542,26.59,0.7421450334044104,0.7421450334044104,0.7860032080119965,0.814192325411774,0.8374314685278522,0.8619156030257387,0.8854675311257695,0.905846243102536,0.928300043874032,0.9502719436705218,0.9692183420298127,0.9875011836813635,0.99947303613235,1.0100475688251551,1.0209684687788274
bb_lower_2_20 <= High_sft_2,-0.061441846,98878,98481,397,12.29,-13763.647469816253,-1926.357000101416,e84f252c26995db7df12768a4990f8415811b541a46cbafc6ab6c3a314082e30,30,-0.033346500247716904,27.35,0.8307333145136611,0.8307333145136611,0.8827185564796503,0.9208261605038169,0.950438713537159,0.9763222971166365,0.9995362225932848,1.0197960055439161,1.0380457050170253,1.0554522516241873,1.0714387918118935,1.0859404572449425,1.0991412527375448,1.1113180044981015,1.1235766320044451
day_of_week >= 3,-0.061941173,98878,48741,50137,10.35,-6829.21119348086,-890.4565725104549,2ddfafbad88512142e74c4f2cce4050ae7d70cba96c7793650aa4df4bd1bd860,30,-0.05344389006495476,25.03,0.7966408634726528,0.7966408634726528,0.8548187936612371,0.8915025415863346,0.9125721153821967,0.92860800731608,0.9432448585634088,0.9564051267681271,0.9694522720598306,0.9811265988778564,0.9892339281587882,0.9962298536618489,1.0022924756114535,1.0087475599957685,1.015906988867582
rsi_14 >= 11,-0.062034324,98878,98602,276,12.31,-13464.125775463985,-1922.4847419105572,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.026741810142993927,27.38,0.8350368252823043,0.8350368252823043,0.8904157845310096,0.9275469423736861,0.9558111215035279,0.980660170438006,1.0030314562557567,1.0227446635682964,1.0403957882990542,1.0575739683247172,1.073398176459431,1.0882162626446816,1.1023948723347057,1.1150922769340958,1.1274350091808647
atr_14 <= atr_20_sft_2,-0.062054373,98878,64430,34448,10.92,-12403.616605037754,-1422.5076939068313,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.022868957370519638,26.7,0.7412575929454982,0.7412575929454982,0.7854136537017591,0.8137309702389464,0.8349159167331631,0.8591105132451313,0.8790077536185475,0.9002257853513895,0.9228859674938003,0.9440142698548109,0.965245829614324,0.9849656733830264,0.9969678060267955,1.0063016070614927,1.016987456879948
rsi_20 >= 15,-0.06218907,98878,98433,445,12.28,-13841.994015133812,-1924.2836419538507,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.028059639036655426,27.36,0.8294812693298091,0.8294812693298091,0.8835701912630931,0.9210707592729878,0.9508229784520642,0.976569944406922,1.0003476247885403,1.0210579048218213,1.0398407872701514,1.057142498727625,1.072686595382647,1.086849236660227,1.1004171995444136,1.1127344568771638,1.1250208204338352
bb_lower_2_20 <= High_sft_3,-0.06221212,98878,98497,381,12.29,-13754.61758249671,-1926.4804000947042,e84f252c26995db7df12768a4990f8415811b541a46cbafc6ab6c3a314082e30,30,-0.033813998103141785,27.35,0.8308635421650343,0.8308635421650343,0.8840542375635116,0.9218071515658617,0.9513912803985627,0.9768820035205634,1.0005987448493343,1.0208392812856415,1.0393392540199704,1.056774925208475,1.0725400619280827,1.0870380933409731,1.1005727896685422,1.1127995310679137,1.1252118884317632
stdev_5 <= stdev_30_sft_3,-0.06274603,98878,90540,8338,11.79,-13485.59458012188,-1755.9499188301488,76cc05d7e847d59489f80a379ae9909f097acc0055c98dd465d85c99099ff3c8,30,-0.030556242913007736,27.03,0.8116290444330698,0.8116290444330698,0.8684584599983742,0.9058789007114764,0.9358941458843023,0.9649185310888078,0.9917193657392572,1.0144564660491462,1.0350883372121873,1.0528643353821838,1.0681827212338928,1.0827622701388273,1.09675787122925,1.1061825697538763,1.1160206734353872
bb_upper_2_20 >= Low_sft_3,-0.06275774,98878,98480,398,12.29,-13765.617488746055,-1926.9015001009247,751c4f308f1f823126a4edaf28cd7100c4916f221615f1ed76bbcc91391c46f9,30,-0.03356443718075752,27.35,0.8307150391722721,0.8307150391722721,0.8838563313751929,0.9217666461022713,0.9511519375308433,0.9766324094775031,1.000362592848115,1.0206521655475747,1.0391424702874954,1.056593357637446,1.0723054453329255,1.0868966232257422,1.1003796750102819,1.1126567103601106,1.12493594838101
atr_5 <= atr_30_sft_3,-0.06285062,98878,65082,33796,10.92,-12113.795682783606,-1409.7499188787333,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.027270158752799034,26.57,0.747336646047982,0.747336646047982,0.7927350251148471,0.8255362637596441,0.8463682807182682,0.8690937747422849,0.8919009552409092,0.9115937273362654,0.9314504984696638,0.9500824871309759,0.9703173780509263,0.9891788049396013,1.000734184721352,1.0099698908899388,1.019978421134323
atr_5 <= atr_30_sft_2,-0.06326082,98878,65138,33740,10.92,-12258.875518768928,-1418.651419783986,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.027537718415260315,26.56,0.7449221403190432,0.7449221403190432,0.7906563096034249,0.8220531208843961,0.8435573681693597,0.8658539366621405,0.8879845008749186,0.9076502421331198,0.9279245212218532,0.9467607485818723,0.9677077645396082,0.9859837985397072,0.9981678754819706,1.006633934994325,1.0174453793283997
atr_30 >= atr_14_sft_1,-0.06362978,98878,64319,34559,10.88,-12010.460657445994,-1424.4569948769713,532171b4b026df3b7d23c8264137467a8cc80a53ca41565a8c760a4fc7c55907,30,-0.011279567144811153,27.08,0.7494134067729187,0.7494134067729187,0.8037668608168617,0.8415484277137469,0.8725238607986878,0.9007403109437582,0.927434460118867,0.9495324699528899,0.9672135344231887,0.9852226981910889,1.0001772018153157,1.0102658545214844,1.0204121365798322,1.0267730246559261,1.034887053105134
adx_10 >= 8,-0.0636991,98878,98514,364,12.29,-13753.819712464221,-1927.0145490831346,4118d96628e9d7109ca1b25b71d8f7665de5864ad974c7631ea4a76d380fc96f,30,-0.03596341237425804,27.35,0.8309058529805522,0.8309058529805522,0.8840836014567263,0.9217744699102273,0.951377835008211,0.97686879760081,1.0005358775537059,1.02078934431131,1.0392842057528575,1.0567051560123966,1.0724682826682026,1.0869958566846887,1.1005110614679043,1.1127887711237634,1.1251985052372049
rsi_14 >= 10,-0.06372876,98878,98611,267,12.31,-13488.544805400179,-1924.4330419392427,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.028266295790672302,27.38,0.834788806201308,0.834788806201308,0.8901899469633973,0.9274494820062206,0.9557164234045258,0.9804310870240978,1.0027496427737173,1.02247654611388,1.0401928159224978,1.057401511084955,1.0732358078764688,1.0880429040604418,1.102205499997166,1.1148568766991835,1.127175749593331
rsi_20 >= 14,-0.06386431,98878,98446,432,12.28,-13849.305224397325,-1924.7477419608185,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.028328323736786842,27.36,0.8294127325879963,0.8294127325879963,0.8834541251091028,0.92094318564082,0.9507111724988792,0.9764625436382276,1.000255359666224,1.0209797457749625,1.039820192280784,1.0571238833864114,1.072707704755275,1.0868624693946098,1.1004085252048892,1.1127162332863503,1.1250083506822894
atr_5 <= atr_30_sft_1,-0.06433749,98878,65181,33697,10.89,-12226.43807279233,-1411.323781753228,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.02777579054236412,26.55,0.7455276533640262,0.7455276533640262,0.7921161193623115,0.8234190307266469,0.8468006221150967,0.8696139470900256,0.8909555601280789,0.9103613064620283,0.9304797505973995,0.949742378980083,0.9705838883461776,0.988780453136618,1.0015588202491172,1.0101051886998131,1.0200881197884553
adx_30 <= 18,-0.06454022,98878,48978,49900,10.27,-8903.472722787497,-1026.1988470009092,3c92cb65188a6807549ad02f373e5063a01a53cbce3d2b8fe4af860199995f57,30,-0.021712005138397217,26.47,0.7428946365058324,0.7428946365058324,0.7914183906791008,0.8275511450682523,0.8547456699185246,0.8791275779398647,0.8995303494394128,0.9172335342429635,0.9332082621501653,0.9485808697507673,0.9606629945903807,0.9696371910282452,0.9801425084859835,0.990554892920705,1.0005087934666002
atr_5 <= atr_30,-0.06481208,98878,65214,33664,10.88,-12340.768596516999,-1432.5130479157597,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.027928540483117104,26.55,0.7434839522237702,0.7434839522237702,0.7880098732142959,0.8202032256178015,0.8428706445637861,0.8654355947896228,0.8872665369609751,0.9071527588214859,0.9281807385808711,0.9479612049086681,0.9692267945337567,0.9879516595252267,0.9996178575169261,1.0093786829363136,1.0195081458962625
atr_14 <= atr_20_sft_1,-0.06482542,98878,64186,34692,10.85,-12473.814843574288,-1444.6626180913154,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.023640595376491547,26.67,0.737422280411078,0.737422280411078,0.7818825996802169,0.8103081195524418,0.8376518528116501,0.8613320725817509,0.8854325756252489,0.908017640748217,0.9319529426968026,0.953163819428296,0.9729737876413617,0.9916140741639942,1.0019464275931345,1.0129181902764024,1.021451711561183
rsi_20 >= 13,-0.064927615,98878,98454,424,12.28,-13870.822809015506,-1926.259841952371,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.029354695230722427,27.36,0.8291929629196034,0.8291929629196034,0.8831886301500705,0.9207619435634856,0.9506124290188797,0.9763958085001878,1.000125292363139,1.020811705394029,1.039626555873905,1.0569303121428832,1.072539364778379,1.0867481824311485,1.1002942202794437,1.112617712703075,1.1248571133385807
atr_10 <= atr_20_sft_1,-0.06518555,98878,64076,34802,10.83,-12439.310538184789,-1432.8204278735793,6c56a6e37fe7066fac040219b9e7cfe2398571a456467cde7a8327153ebc94da,30,-0.0252279844135046,26.62,0.7374633182632322,0.7374633182632322,0.7834362100274467,0.8122830272490025,0.8373463273550451,0.8629796086371382,0.8867970843001559,0.9114751740993027,0.9354328497662462,0.9557175745096292,0.976711281156052,0.994152707438583,1.0043210139643137,1.0154474212223197,1.0279395833143068
minus_di_30 >= 5,-0.06519606,98878,97951,927,12.21,-13694.125587752544,-1889.9403004922206,a06e18f5f366aa3040f30d3f53c74e6c3d30e6b8f15e9282eabbaa7fe9dd85a0,30,-0.025536563247442245,27.33,0.8287130227082607,0.8287130227082607,0.8845006845949538,0.9240817759261506,0.9557469863504583,0.9830072201457627,1.006820577901703,1.0264322746627794,1.0443989146539217,1.0606404041970603,1.0752087630733986,1.0890273488549176,1.102979433226666,1.1149856288393116,1.1269056478976107
rsi_30 >= 23,-0.06529201,98878,98041,837,12.22,-13826.531784199982,-1908.5205420601706,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.02901444584131241,27.33,0.8279289037709872,0.8279289037709872,0.8826681549226517,0.9216380370596261,0.9522878865830097,0.9790583167983797,1.002936731435504,1.0230865469684165,1.040988267395611,1.0576825598430835,1.0724635446092439,1.0863564074376018,1.100176473046258,1.111862977229811,1.1236206817236989
rsi_30 >= 24,-0.06531758,98878,98012,866,12.22,-13829.25526202271,-1908.2022420698559,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.028538698330521584,27.33,0.8278523486965244,0.8278523486965244,0.8825095046605441,0.9215146841437271,0.9521407693086845,0.9788888909595181,1.0027737379688149,1.0229280275376185,1.0407984356627138,1.0575487280493703,1.07241970229809,1.0863933163945498,1.100219090896112,1.1119032933855946,1.1236459182266778
adx_10 >= 7,-0.065539114,98878,98526,352,12.29,-13756.888088360884,-1927.2061000858084,4118d96628e9d7109ca1b25b71d8f7665de5864ad974c7631ea4a76d380fc96f,30,-0.03553909808397293,27.35,0.8308783601419346,0.8308783601419346,0.8840585828417015,0.9218013112061072,0.9513788892761552,0.9768807159645636,1.000565036629978,1.0208247352497464,1.039340461757279,1.0567890847005112,1.072545268577411,1.0870843325533375,1.1005826388714628,1.1128272899894052,1.1252505700397726
rsi_30 >= 22,-0.06556593,98878,98061,817,12.22,-13822.05958258441,-1908.5349420528073,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.029236510396003723,27.33,0.8280013141859671,0.8280013141859671,0.8826744026437281,0.9216981911698955,0.9524112402272766,0.9791939180883197,1.0030516175153654,1.0232054991473654,1.041117093820713,1.0578020740367868,1.0725563754024643,1.0864306018890793,1.1002376553161546,1.1119249552749018,1.1236517195042803
adx_30 >= 7,-0.06578496,98878,95667,3211,12.02,-13559.844653232361,-1857.6089371758571,4118d96628e9d7109ca1b25b71d8f7665de5864ad974c7631ea4a76d380fc96f,30,-0.043567363172769547,27.09,0.8243218435315981,0.8243218435315981,0.8793040140990921,0.9173546720317871,0.9474479514846137,0.9736842634955996,0.9973572613042049,1.017031162513876,1.0338788796745453,1.049992916666995,1.0643884235729943,1.0778139745971536,1.0915005909060662,1.1035705688793036,1.1156682804202989
atr_30 >= atr_10_sft_1,-0.06580386,98878,64775,34103,10.84,-12202.025942301017,-1445.451977216937,532171b4b026df3b7d23c8264137467a8cc80a53ca41565a8c760a4fc7c55907,30,-0.020237967371940613,26.79,0.7461220403657666,0.7461220403657666,0.7974125920844334,0.8299890903283678,0.858301688064987,0.8839632685711306,0.908938442635676,0.9327475487414671,0.9524884225214423,0.9741570790802293,0.9889020248220023,1.0001870498058487,1.0107827834908036,1.0220540393286563,1.0296648845345053
plus_di_30 >= 4,-0.06592435,98878,98090,788,12.22,-13884.730940178491,-1916.3121001821419,4f583626fd6f59b1b2e0825c720b1d1aad3858951a5b50964ea86a5c13485b5d,30,-0.03561733663082123,27.3,0.8275430298374703,0.8275430298374703,0.881932805507476,0.9209981354125724,0.9515175409628578,0.9780734720045033,1.0018490347720757,1.0218037057336735,1.0396817878080102,1.0565004450818003,1.0714026971675523,1.0851523871936581,1.0988512987006143,1.110537602079271,1.1222312686796945
bb_upper_2_30 >= Low_sft_1,-0.06594198,98878,97621,1257,12.17,-14289.321841472516,-1933.5198792336378,751c4f308f1f823126a4edaf28cd7100c4916f221615f1ed76bbcc91391c46f9,30,-0.036619774997234344,27.26,0.821567178989888,0.821567178989888,0.8760352971948719,0.9151844471819504,0.9457889298795622,0.973088851615588,0.9970796733141485,1.0174472027330677,1.0349996545231088,1.0519738801446281,1.0671675506441356,1.0808543577300591,1.0938116968457279,1.105031130856908,1.1165007002866068
adx_10 >= 0,-0.06617059,98878,98530,348,12.29,-13759.506916836359,-1927.3148000874207,4118d96628e9d7109ca1b25b71d8f7665de5864ad974c7631ea4a76d380fc96f,30,-0.03539678081870079,27.35,0.8308516110220281,0.8308516110220281,0.8840555645957654,0.9218053432198743,0.9513749494457535,0.976877142800807,1.000566919195724,1.020842916978498,1.0393703499134135,1.0568253553939633,1.0725971076362897,1.0871172934413769,1.1006086236528576,1.1128512521555154,1.1252373825392532
rsi_14 >= 9,-0.06631299,98878,98624,254,12.31,-13493.790317071707,-1924.9148999384706,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.030576158314943314,27.38,0.8347373583339445,0.8347373583339445,0.89022633283076,0.927469588903279,0.9556436469457418,0.9803845613397169,1.0026920507774062,1.0224486585139403,1.0401335234403153,1.0573794510566512,1.0732079235287095,1.088040261392188,1.102164791790038,1.1148214434256418,1.1271366542346117
rsi_14 >= 8,-0.066338986,98878,98630,248,12.31,-13490.403403068067,-1924.7145999518325,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.031689032912254333,27.37,0.8347946755657124,0.8347946755657124,0.8903062015750461,0.927488147830313,0.9555890371573639,0.980215995878505,1.0025266598149782,1.022330478854365,1.0400786093134817,1.0573322112020476,1.0731532326816395,1.087920203594271,1.102044564660509,1.1146751169973192,1.1269895964277443
rsi_20 >= 12,-0.066432446,98878,98465,413,12.28,-13885.15782519161,-1927.3482999660919,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.0308022852987051,27.36,0.8290482096618633,0.8290482096618633,0.883023952612253,0.9206038058581435,0.9504261623032668,0.9762349533190158,0.9999692594815998,1.0206645863198638,1.0395165408310174,1.0568447123375402,1.0724262541752574,1.0866307024768467,1.1001588457851517,1.1124683131686928,1.124698182836621
adx_30 <= 20,-0.06644823,98878,56633,42245,10.53,-9242.524044881953,-1133.5317568559767,3c92cb65188a6807549ad02f373e5063a01a53cbce3d2b8fe4af860199995f57,30,-0.018183628097176552,26.74,0.7702272381473185,0.7702272381473185,0.8191161713681187,0.851172502496145,0.8773243614479019,0.8998659539066697,0.9145430859363521,0.9263114807104319,0.9392911378852942,0.952344172825847,0.9639440980344494,0.9748692627578688,0.9857533280036334,0.9948795915052988,1.0029687804972711
rsi_30 >= 21,-0.06645866,98878,98080,798,12.22,-13847.939386340662,-1910.5551421027776,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.029887288808822632,27.32,0.8277453684777526,0.8277453684777526,0.8823498221262248,0.9214107255436028,0.9521949958120478,0.9789018433487755,1.0027869171445043,1.0229556704543281,1.040926554898845,1.057673598178888,1.0724503432690007,1.0862235798195958,1.100039251927137,1.1117130015419752,1.1234629492442993
willr_14 <= 0,-0.06675061,98878,98677,201,12.32,-13446.000985085488,-1927.9324999740347,86253c6c7d990e2ed449f556aae30b7a3a03e17a19117fef2c52fa1a0af38369,30,-0.03514038026332855,27.37,0.8356230804628398,0.8356230804628398,0.8911762017714632,0.9294836658629932,0.9575830356483601,0.9815626411764944,1.0040556610904272,1.0235228252842115,1.040869054528389,1.0580238517079659,1.0736832049981038,1.0883786214910642,1.1026433197848733,1.1153554514773156,1.1280677179737149
plus_di_20 >= 1,-0.066776216,98878,98481,397,12.28,-13881.493512528472,-1930.313000028953,4f583626fd6f59b1b2e0825c720b1d1aad3858951a5b50964ea86a5c13485b5d,30,-0.03478008508682251,27.35,0.82924372674129,0.82924372674129,0.8832875875939694,0.920870455098287,0.9505370136223459,0.976239005218371,0.9999287179209251,1.020422848623168,1.0391380136923523,1.056512543717557,1.0722602558046197,1.0864108527401508,1.0999335697826145,1.1122994982996683,1.1245646862029095
adx_30 <= 24,-0.06683003,98878,69165,29713,10.97,-10607.10282133022,-1358.254813457177,3c92cb65188a6807549ad02f373e5063a01a53cbce3d2b8fe4af860199995f57,30,-0.013855510391294956,27.04,0.7893177462591588,0.7893177462591588,0.8449024859112519,0.8854584401056381,0.9161540999072892,0.9386686233625513,0.9576270779046456,0.9732989159799902,0.9887007740616229,1.002803673825644,1.014158000680337,1.0246115861670788,1.0312753785149869,1.0353538884928664,1.0403000695805682
adx_14 >= 8,-0.066842146,98878,98141,737,12.23,-14010.84483021357,-1921.719149208453,4118d96628e9d7109ca1b25b71d8f7665de5864ad974c7631ea4a76d380fc96f,30,-0.034447215497493744,27.31,0.8262656694696955,0.8262656694696955,0.8800999326177282,0.9192105085007373,0.9500351188014033,0.9766435475825705,1.0001288117021765,1.0213690443451469,1.0384628504980968,1.0549590178511168,1.0697697096668175,1.0842079258327728,1.098396113848393,1.1112450611594138,1.1237070762213464
rsi_14 >= 4,-0.06689575,98878,98647,231,12.31,-13444.032332300663,-1925.4162999836917,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.0331440307199955,27.37,0.8354236280243049,0.8354236280243049,0.890940183906905,0.9281529076961189,0.9562523892608813,0.9810210108395997,1.0034475528061564,1.0230496909875884,1.0406002678659827,1.0577673365973852,1.0736872734093246,1.0884613593504244,1.1026147274146956,1.115318320528727,1.1276320391806869
adx_30 <= 22,-0.06699878,98878,63413,35465,10.77,-9700.49101556596,-1243.1382490668766,3c92cb65188a6807549ad02f373e5063a01a53cbce3d2b8fe4af860199995f57,30,-0.01595582813024521,26.91,0.7874442254101692,0.7874442254101692,0.8432528342118583,0.8775314886434813,0.9060674221484866,0.9282412266274057,0.9467774019191705,0.9605767623730551,0.9723758958154831,0.9828785168545711,0.9927838618452606,1.000769296349402,1.0106665304669429,1.0174270049598553,1.0248991360382478
bb_upper_2_30 >= Low_sft_2,-0.06712042,98878,97989,889,12.21,-14044.557212722477,-1924.429308870116,751c4f308f1f823126a4edaf28cd7100c4916f221615f1ed76bbcc91391c46f9,30,-0.03745938092470169,27.29,0.8253212868961904,0.8253212868961904,0.8796191647557028,0.9189444259234412,0.9503601892677652,0.9768270902728083,1.000984430444802,1.0206715918549432,1.0383846309833724,1.055330627379153,1.070482143405062,1.0842814167738712,1.097504635236935,1.1094027923640306,1.1208029458492041
adx_30 <= 19,-0.06717458,98878,52918,45960,10.35,-9366.782647456188,-1097.3775910613767,3c92cb65188a6807549ad02f373e5063a01a53cbce3d2b8fe4af860199995f57,30,-0.018917322158813477,26.66,0.7506483327052675,0.7506483327052675,0.8035820268443168,0.8367575377047654,0.8625273919040575,0.8851998539680201,0.9026618495340659,0.917024625155339,0.9303926402128526,0.9456748256284917,0.9602855813191412,0.9718541363620299,0.9825903659017886,0.9936861648994205,1.0019628453214438
rsi_14 >= 7,-0.06721184,98878,98637,241,12.31,-13498.118765378476,-1925.5570999459087,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.033027831465005875,27.37,0.834741690346747,0.834741690346747,0.8902508218558535,0.9272873599193581,0.9552697706644886,0.9798791850588174,1.0023053317891768,1.0222191899736222,1.0399633322294615,1.0571463599536157,1.0729118269729105,1.0876434772166528,1.1017621328318565,1.1144358293905516,1.1267428781842252
adx_30 <= 23,-0.067258626,98878,66440,32438,10.87,-10238.119403524935,-1306.884052369489,3c92cb65188a6807549ad02f373e5063a01a53cbce3d2b8fe4af860199995f57,30,-0.013680844567716122,27.02,0.7870967221381877,0.7870967221381877,0.842881052158914,0.881069919204857,0.9115862910379284,0.9346011744379283,0.9546413988553835,0.9707283235805907,0.9831381816873108,0.9954617093216075,1.0053015195208177,1.0150033403160976,1.022289745600308,1.0280055150965686,1.0333679325529779
minus_di_20 >= 2,-0.06730645,98878,98488,390,12.28,-13835.614090599574,-1926.1464000577107,a06e18f5f366aa3040f30d3f53c74e6c3d30e6b8f15e9282eabbaa7fe9dd85a0,30,-0.03433789312839508,27.35,0.829663812545136,0.829663812545136,0.8841463165602192,0.9221170085417942,0.9517848461977136,0.9773854689980314,1.0011066239918718,1.0215709215629272,1.0400738116398913,1.0575647150554548,1.0733015046115941,1.0871505632499063,1.1005717864962437,1.1131396842366097,1.125392673150803
rsi_14 >= 3,-0.06734498,98878,98649,229,12.31,-13454.088604807377,-1925.7815999834056,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.033546920865774155,27.37,0.8353207960289187,0.8353207960289187,0.8908254440980258,0.9279931586091327,0.9560801256141666,0.9808509359250874,1.0032938668594347,1.0228901469404958,1.04042509645672,1.0576030665014486,1.073534470181235,1.0883199786838502,1.1024543674955103,1.115166683726161,1.1274947648011433
rsi_30 >= 20,-0.06764317,98878,98098,780,12.22,-13847.696402165446,-1910.8176421020326,2aff2363e2a1ac18e5b09edc627fed21347731d4e6d91b606bf5ebf4ed170990,30,-0.03046824038028717,27.32,0.8277587695080498,0.8277587695080498,0.882311043092828,0.921411479790498,0.9522183894758123,0.978877009651267,1.0027778719361164,1.0229529732890335,1.0409102202124072,1.0576471531210219,1.0724125641603954,1.0861677382468164,1.0999657106419063,1.1116230444628168,1.1233925250782986
adx_30 <= 21,-0.067659594,98878,60199,38679,10.63,-9580.337011366413,-1190.004445719831,3c92cb65188a6807549ad02f373e5063a01a53cbce3d2b8fe4af860199995f57,30,-0.01888175494968891,26.77,0.777401786631984,0.777401786631984,0.8307187361249168,0.8631954529697369,0.8920903861980027,0.9149175875249443,0.9299261334685757,0.9414941071992948,0.9557321152641031,0.9685797924689176,0.9765465303621396,0.9841885171901382,0.9920316897948687,1.000418373029736,1.0097058908129997
minus_di_14 >= 1,-0.06775629,98878,98648,230,12.31,-13439.59518349123,-1923.4612000620182,a06e18f5f366aa3040f30d3f53c74e6c3d30e6b8f15e9282eabbaa7fe9dd85a0,30,-0.03334496170282364,27.37,0.835459512010974,0.835459512010974,0.8910709607300827,0.9283363325981892,0.9562793432959309,0.9811100128041245,1.0037033005509002,1.0232145473268224,1.040757944824011,1.0580512960478081,1.073846158310373,1.0884553929650889,1.1026588213419952,1.1153487318233695,1.1276792203965402
